product_id,categoria,subcategoria,nome,preco,marca,quantidade_em_estoque
71cf7a50-680f-4a88-a11c-58422f55c881,Eletrônicos,Smartphones,iure,2522.5,Pires Nunes Ltda.,267
87a71ff8-54c3-44d8-985f-c7d0c504db24,Automotivo,Ferramentas,cumque,3208.27,da Conceição Sales - EI,28
22a058b7-df36-47ea-b910-52d62f84fd64,Automotivo,Ferramentas,veritatis,3555.34,Campos Vieira - ME,497
9e62cc36-ab8d-4640-94ba-fa8e7637a3c2,Esportes,Indoor,doloribus,2016.61,Machado - ME,507
1ea4d594-ab8d-4baa-8afc-5d28e2662fa0,Esportes,Indoor,in,573.11,Novais Ltda.,864
922bdcf0-28f1-43f4-86ad-2c589617358c,Roupas,Feminino,praesentium,3759.28,Oliveira e Filhos,628
c986f99d-12ea-48b6-b23f-898533a7d574,Eletrônicos,Tablets,magni,2000.05,Cunha S/A,854
88b62ee6-8f51-4d0c-99f4-c996ad360057,Esportes,Outdoor,ad,434.03,da Cunha,728
04b01267-81ec-43f0-97a8-7fdc2c007390,Automotivo,Acessórios para Moto,quibusdam,153.35,Montenegro,483
600bd098-cd8c-4a7a-8584-37eb42a3c1f7,Esportes,Indoor,fugiat,1732.61,da Cunha,397
ec411741-8b7c-4937-a4d0-78cf504d8fcf,Eletrônicos,Laptops,sequi,4557.4,da Cunha das Neves S.A.,361
84136b02-78da-4201-9625-8863cfe116f9,Eletrônicos,Smartphones,iste,599.03,Viana e Filhos,846
ab21bfaf-56d2-4ca5-be4c-29daaa260635,Eletrônicos,Laptops,molestiae,4551.29,Barbosa,991
16a1ef87-f545-4c7c-841e-793e789d5dca,Casa e Jardim,Cozinha,tenetur,2881.12,Castro,438
8fffd136-89e8-41c4-a063-33f330cc46e8,Eletrônicos,Smartphones,deleniti,4200.64,Leão,69
a0acd24b-85c0-4909-82a2-ab3b902d8c3d,Esportes,Indoor,aperiam,244.05,Jesus,823
de3051f7-5b6d-4d8b-af3d-467350a0c5d1,Casa e Jardim,Cozinha,libero,2990.33,Duarte - ME,668
0d90eaa4-8d1d-4ea9-83e7-81ac5a56b410,Roupas,Masculino,accusantium,4315.25,Moreira S.A.,269
4db11bad-b517-4a1a-a022-89c02a00a77d,Automotivo,Ferramentas,fugiat,3292.99,Ferreira S.A.,575
3d8eccc5-8115-4498-bd11-39903a09991d,Esportes,Outdoor,hic,1058.13,Cunha - ME,100
53aa8988-a286-4c96-9cb3-de8337d46aad,Automotivo,Ferramentas,unde,3680.52,da Paz,241
cec3bcc8-6926-4655-b07b-a62532d7d7cd,Roupas,Feminino,aliquam,3371.63,Viana,28
e9e6e665-28c7-4aa8-8d44-ee9f75d648e9,Esportes,Outdoor,ut,3577.62,Nogueira,143
bc99d13e-08ee-4af0-aa2c-361f85d0929f,Casa e Jardim,Jardim,dicta,2339.45,Nogueira,609
4cd526dd-4a80-4c7c-96b9-c2dcebda1c7d,Eletrônicos,Tablets,facere,3213.93,Andrade Rios S/A,644
33f3d079-4f79-48b8-a530-476208740a47,Esportes,Fitness,accusamus,2455.14,Guerra Teixeira S/A,35
072f597a-8aeb-436f-bc5d-3255b02023f7,Casa e Jardim,Cozinha,eaque,3222.54,Gonçalves - ME,996
73541a39-b93b-459b-bf5c-4f814c967405,Automotivo,Acessórios para Carro,hic,813.68,da Cunha,91
30e8dbae-35dc-47f4-a59a-730e0323af2d,Eletrônicos,Tablets,numquam,4865.11,Leão S/A,640
621c79e2-8254-4350-8776-2f06dea6b489,Eletrônicos,Laptops,impedit,1172.3,Costela,145
66f15953-7af9-45ad-9c83-397d04914924,Automotivo,Acessórios para Carro,consequatur,62.16,Machado Caldeira e Filhos,972
6f9388b5-2f9c-4104-a5ea-146909e6fce8,Casa e Jardim,Cozinha,accusamus,1232.56,da Mata - EI,457
c5cd35cb-79cb-4773-b35f-c374c083e29a,Roupas,Feminino,ea,4665.31,da Paz Ltda.,174
d3009755-aeb4-444b-874a-38da0a221bfd,Roupas,Feminino,harum,1201.03,Vargas e Filhos,248
